========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0

Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training PER:   1%|          | 1109/200000 [00:00<00:17, 11056.30it/s]
Training PER:   1%|          | 2215/200000 [00:00<00:36, 5442.06it/s] 
Training PER:   1%|▏         | 2907/200000 [00:00<00:41, 4799.88it/s]
Training PER:   2%|▏         | 3462/200000 [00:00<00:44, 4404.59it/s]
Training PER:   2%|▏         | 3942/200000 [00:00<00:46, 4179.84it/s]
Training PER:   2%|▏         | 4381/200000 [00:00<00:48, 4057.49it/s]
Training PER:   2%|▏         | 4798/200000 [00:01<00:48, 4009.15it/s]
Training PER:  34%|███▎      | 67022/200000 [00:28<01:09, 1911.46it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▎      | 67214/200000 [00:28<01:09, 1905.08it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▎      | 67405/200000 [00:28<01:09, 1902.48it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 67601/200000 [00:29<01:09, 1910.41it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 67793/200000 [00:29<01:09, 1906.13it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 67985/200000 [00:29<01:09, 1902.18it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 68177/200000 [00:29<01:09, 1897.44it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 68369/200000 [00:29<01:09, 1899.32it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 68561/200000 [00:29<01:09, 1901.91it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 68754/200000 [00:29<01:08, 1909.96it/s, eval=229.6, eps=0.050]
Training PER:  34%|███▍      | 68946/200000 [00:29<01:08, 1904.21it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▍      | 69137/200000 [00:29<01:09, 1886.17it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▍      | 69326/200000 [00:29<01:09, 1880.09it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▍      | 69517/200000 [00:30<01:09, 1885.97it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▍      | 69706/200000 [00:30<01:09, 1883.04it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▍      | 69895/200000 [00:30<01:09, 1859.08it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▌      | 70081/200000 [00:30<01:10, 1832.93it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▌      | 70269/200000 [00:30<01:10, 1838.93it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▌      | 70457/200000 [00:30<01:10, 1839.19it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▌      | 70641/200000 [00:30<01:11, 1800.73it/s, eval=229.6, eps=0.050]
Training PER:  35%|███▌      | 70822/200000 [00:30<01:12, 1780.78it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 71001/200000 [00:30<01:12, 1774.71it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 71179/200000 [00:31<01:13, 1750.56it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 71355/200000 [00:31<01:13, 1751.60it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 71537/200000 [00:31<01:12, 1771.49it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 71725/200000 [00:31<01:11, 1798.46it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 71913/200000 [00:31<01:10, 1815.44it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 72097/200000 [00:31<01:10, 1810.99it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 72281/200000 [00:31<01:10, 1816.99it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▌      | 72465/200000 [00:31<01:09, 1822.85it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▋      | 72653/200000 [00:31<01:09, 1833.31it/s, eval=229.6, eps=0.050]
Training PER:  36%|███▋      | 72837/200000 [00:31<01:09, 1832.39it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 73021/200000 [00:32<01:10, 1798.03it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 73201/200000 [00:32<01:10, 1789.70it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 73385/200000 [00:32<01:10, 1792.99it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 73569/200000 [00:32<01:10, 1794.37it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 73757/200000 [00:32<01:09, 1817.20it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 73941/200000 [00:32<01:09, 1814.44it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 74123/200000 [00:32<01:09, 1810.11it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 74305/200000 [00:32<01:09, 1808.42it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 74489/200000 [00:32<01:09, 1807.04it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 74670/200000 [00:32<01:09, 1806.23it/s, eval=229.6, eps=0.050]
Training PER:  37%|███▋      | 74853/200000 [00:33<01:09, 1803.71it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 75034/200000 [00:33<01:09, 1804.97it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 75217/200000 [00:33<01:09, 1807.59it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 75398/200000 [00:33<01:08, 1807.02it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 75581/200000 [00:33<01:08, 1805.52it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 75762/200000 [00:33<01:08, 1804.52it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 75943/200000 [00:33<01:08, 1800.69it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 76124/200000 [00:33<01:08, 1798.04it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 76304/200000 [00:33<01:08, 1796.82it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 76484/200000 [00:33<01:08, 1793.05it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 76664/200000 [00:34<01:09, 1775.39it/s, eval=229.6, eps=0.050]
Training PER:  38%|███▊      | 76842/200000 [00:34<01:09, 1770.18it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▊      | 77020/200000 [00:34<01:11, 1720.70it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▊      | 77193/200000 [00:34<01:11, 1706.41it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▊      | 77369/200000 [00:34<01:11, 1717.83it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 77545/200000 [00:34<01:11, 1721.13it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 77725/200000 [00:34<01:10, 1732.70it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 77905/200000 [00:34<01:09, 1744.72it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 78081/200000 [00:34<01:10, 1738.69it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 78255/200000 [00:34<01:10, 1716.33it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 78427/200000 [00:35<01:10, 1713.73it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 78599/200000 [00:35<01:13, 1661.34it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 78766/200000 [00:35<01:14, 1631.73it/s, eval=229.6, eps=0.050]
Training PER:  39%|███▉      | 78930/200000 [00:35<01:14, 1617.90it/s, eval=229.6, eps=0.050]
Training PER:  40%|███▉      | 79093/200000 [00:35<01:14, 1619.67it/s, eval=229.6, eps=0.050]
Training PER:  40%|███▉      | 79261/200000 [00:35<01:13, 1635.04it/s, eval=229.6, eps=0.050]
Training PER:  40%|███▉      | 79437/200000 [00:35<01:12, 1664.16it/s, eval=229.6, eps=0.050]
Training PER:  40%|███▉      | 79609/200000 [00:35<01:11, 1673.15it/s, eval=229.6, eps=0.050]
Training PER:  40%|███▉      | 79785/200000 [00:35<01:10, 1698.48it/s, eval=229.6, eps=0.050]
Training PER:  40%|███▉      | 79961/200000 [00:36<01:10, 1709.92it/s, eval=229.6, eps=0.050]
Training PER:  40%|████      | 80000/200000 [00:36<01:10, 1709.92it/s, eval=190.2, eps=0.050]
Training PER:  40%|████      | 80133/200000 [00:36<01:25, 1407.44it/s, eval=190.2, eps=0.050]
Training PER:  40%|████      | 80313/200000 [00:36<01:19, 1501.96it/s, eval=190.2, eps=0.050]
Training PER:  40%|████      | 80489/200000 [00:36<01:16, 1570.87it/s, eval=190.2, eps=0.050]
Training PER:  40%|████      | 80669/200000 [00:36<01:13, 1625.46it/s, eval=190.2, eps=0.050]
Training PER:  40%|████      | 80845/200000 [00:36<01:11, 1662.07it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 81017/200000 [00:36<01:11, 1673.78it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 81187/200000 [00:36<01:10, 1675.22it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 81357/200000 [00:36<01:10, 1680.56it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 81529/200000 [00:37<01:10, 1690.49it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 81701/200000 [00:37<01:09, 1694.83it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 81872/200000 [00:37<01:10, 1687.15it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 82045/200000 [00:37<01:09, 1695.72it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 82217/200000 [00:37<01:09, 1691.80it/s, eval=190.2, eps=0.050]
Training PER:  41%|████      | 82389/200000 [00:37<01:09, 1698.37it/s, eval=190.2, eps=0.050]
Training PER:  41%|████▏     | 82565/200000 [00:37<01:08, 1712.04it/s, eval=190.2, eps=0.050]
Training PER:  41%|████▏     | 82737/200000 [00:37<01:08, 1713.65it/s, eval=190.2, eps=0.050]
Training PER:  41%|████▏     | 82909/200000 [00:37<01:08, 1711.94it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 83081/200000 [00:37<01:08, 1696.80it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 83256/200000 [00:38<01:08, 1712.46it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 83428/200000 [00:38<01:08, 1702.59it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 83599/200000 [00:38<01:08, 1696.82it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 83769/200000 [00:38<01:08, 1697.13it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 83941/200000 [00:38<01:08, 1699.43it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 84113/200000 [00:38<01:08, 1701.93it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 84289/200000 [00:38<01:07, 1708.65it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 84460/200000 [00:38<01:07, 1707.04it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 84633/200000 [00:38<01:07, 1704.55it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 84809/200000 [00:38<01:07, 1711.70it/s, eval=190.2, eps=0.050]
Training PER:  42%|████▏     | 84981/200000 [00:39<01:07, 1699.60it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 85153/200000 [00:39<01:07, 1699.35it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 85325/200000 [00:39<01:07, 1698.40it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 85497/200000 [00:39<01:07, 1700.65it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 85669/200000 [00:39<01:07, 1704.49it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 85841/200000 [00:39<01:06, 1705.38it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 86013/200000 [00:39<01:06, 1706.47it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 86185/200000 [00:39<01:06, 1705.42it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 86357/200000 [00:39<01:06, 1701.14it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 86529/200000 [00:39<01:06, 1699.53it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 86701/200000 [00:40<01:06, 1696.63it/s, eval=190.2, eps=0.050]
Training PER:  43%|████▎     | 86873/200000 [00:40<01:06, 1694.90it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▎     | 87043/200000 [00:40<01:07, 1677.19it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▎     | 87211/200000 [00:40<01:07, 1660.88it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▎     | 87378/200000 [00:40<01:07, 1658.39it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 87545/200000 [00:40<01:07, 1656.22it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 87711/200000 [00:40<01:07, 1652.29it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 87877/200000 [00:40<01:09, 1603.32it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 88038/200000 [00:40<01:11, 1574.07it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 88196/200000 [00:40<01:11, 1560.48it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 88353/200000 [00:41<01:12, 1550.13it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 88521/200000 [00:41<01:10, 1583.98it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 88689/200000 [00:41<01:09, 1603.80it/s, eval=190.2, eps=0.050]
Training PER:  44%|████▍     | 88861/200000 [00:41<01:08, 1627.49it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▍     | 89029/200000 [00:41<01:07, 1638.53it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▍     | 89197/200000 [00:41<01:07, 1642.23it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▍     | 89365/200000 [00:41<01:06, 1653.37it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▍     | 89533/200000 [00:41<01:06, 1659.81it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▍     | 89701/200000 [00:41<01:06, 1661.81it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▍     | 89869/200000 [00:41<01:06, 1660.98it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▌     | 90037/200000 [00:42<01:06, 1659.33it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▌     | 90203/200000 [00:42<01:06, 1651.86it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▌     | 90369/200000 [00:42<01:06, 1648.23it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▌     | 90537/200000 [00:42<01:06, 1656.27it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▌     | 90705/200000 [00:42<01:06, 1653.34it/s, eval=190.2, eps=0.050]
Training PER:  45%|████▌     | 90871/200000 [00:42<01:06, 1647.87it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 91037/200000 [00:42<01:06, 1643.32it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 91202/200000 [00:42<01:06, 1640.22it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 91369/200000 [00:42<01:06, 1640.55it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 91534/200000 [00:42<01:06, 1637.69it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 91701/200000 [00:43<01:06, 1635.60it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 91867/200000 [00:43<01:05, 1642.73it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 92032/200000 [00:43<01:05, 1642.40it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 92197/200000 [00:43<01:06, 1626.55it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▌     | 92361/200000 [00:43<01:06, 1628.17it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▋     | 92525/200000 [00:43<01:05, 1629.89it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▋     | 92689/200000 [00:43<01:05, 1629.11it/s, eval=190.2, eps=0.050]
Training PER:  46%|████▋     | 92854/200000 [00:43<01:05, 1635.32it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 93018/200000 [00:43<01:05, 1632.06it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 93182/200000 [00:44<01:05, 1629.71it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 93345/200000 [00:44<01:05, 1625.94it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 93509/200000 [00:44<01:05, 1625.63it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 93672/200000 [00:44<01:05, 1624.89it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 93837/200000 [00:44<01:05, 1620.26it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94001/200000 [00:44<01:05, 1625.06it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94165/200000 [00:44<01:05, 1623.04it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94329/200000 [00:44<01:05, 1624.12it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94493/200000 [00:44<01:05, 1622.97it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94657/200000 [00:44<01:04, 1621.81it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94820/200000 [00:45<01:04, 1621.08it/s, eval=190.2, eps=0.050]
Training PER:  47%|████▋     | 94983/200000 [00:45<01:04, 1619.12it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 95145/200000 [00:45<01:05, 1600.49it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 95306/200000 [00:45<01:05, 1601.59it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 95469/200000 [00:45<01:05, 1600.83it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 95630/200000 [00:45<01:05, 1601.81it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 95791/200000 [00:45<01:05, 1598.92it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 95951/200000 [00:45<01:05, 1597.77it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 96111/200000 [00:45<01:05, 1597.02it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 96271/200000 [00:45<01:04, 1597.81it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 96431/200000 [00:46<01:05, 1591.29it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 96591/200000 [00:46<01:05, 1588.51it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 96750/200000 [00:46<01:05, 1583.99it/s, eval=190.2, eps=0.050]
Training PER:  48%|████▊     | 96909/200000 [00:46<01:05, 1582.13it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▊     | 97069/200000 [00:46<01:05, 1582.29it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▊     | 97229/200000 [00:46<01:04, 1585.22it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▊     | 97389/200000 [00:46<01:04, 1588.92it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 97549/200000 [00:46<01:04, 1583.17it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 97709/200000 [00:46<01:04, 1586.25it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 97868/200000 [00:46<01:04, 1585.40it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98027/200000 [00:47<01:05, 1560.60it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98184/200000 [00:47<01:05, 1560.76it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98341/200000 [00:47<01:05, 1558.73it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98505/200000 [00:47<01:04, 1572.07it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98665/200000 [00:47<01:04, 1577.50it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98825/200000 [00:47<01:04, 1573.18it/s, eval=190.2, eps=0.050]
Training PER:  49%|████▉     | 98985/200000 [00:47<01:04, 1572.96it/s, eval=190.2, eps=0.050]
Training PER:  50%|████▉     | 99145/200000 [00:47<01:03, 1577.34it/s, eval=190.2, eps=0.050]
Training PER:  50%|████▉     | 99303/200000 [00:47<01:04, 1570.62it/s, eval=190.2, eps=0.050]
Training PER:  50%|████▉     | 99461/200000 [00:47<01:03, 1572.75it/s, eval=190.2, eps=0.050]
Training PER:  50%|████▉     | 99621/200000 [00:48<01:03, 1570.03it/s, eval=190.2, eps=0.050]
Training PER:  50%|████▉     | 99781/200000 [00:48<01:03, 1568.45it/s, eval=190.2, eps=0.050]
Training PER:  50%|████▉     | 99938/200000 [00:48<01:03, 1567.05it/s, eval=190.2, eps=0.050]
Training PER:  50%|█████     | 100000/200000 [00:48<01:03, 1567.05it/s, eval=229.0, eps=0.050]
Training PER:  50%|█████     | 100095/200000 [00:48<01:20, 1245.75it/s, eval=229.0, eps=0.050]
Training PER:  50%|█████     | 100253/200000 [00:48<01:15, 1323.79it/s, eval=229.0, eps=0.050]
Training PER:  50%|█████     | 100413/200000 [00:48<01:11, 1388.48it/s, eval=229.0, eps=0.050]
Training PER:  50%|█████     | 100569/200000 [00:48<01:09, 1433.35it/s, eval=229.0, eps=0.050]
Training PER:  50%|█████     | 100718/200000 [00:48<01:08, 1448.47it/s, eval=229.0, eps=0.050]
